user_id&$,|server_id
325249049127026698&$,|490367152054992913
325367386628685824&$,|490367152054992913
325778362377175042&$,|490367152054992913
326495271771045897&$,|490367152054992913
326920350065754124&$,|490367152054992913
327153535206817802&$,|490367152054992913
327959835524202506&$,|490367152054992913
328373798028050432&$,|490367152054992913
328953414660915210&$,|490367152054992913
329464579908304897&$,|490367152054992913
329770484759789568&$,|490367152054992913
330677994442063873&$,|490367152054992913
330736597584576514&$,|490367152054992913
330981254633619467&$,|490367152054992913
331132795827257344&$,|490367152054992913
332989893590515722&$,|490367152054992913
333385547080794115&$,|490367152054992913
333460908200296449&$,|490367152054992913
333580755806584833&$,|490367152054992913
334720310299459604&$,|490367152054992913
336297839627993098&$,|490367152054992913
336861546213015552&$,|490367152054992913
337579586944499714&$,|490367152054992913
337591759553167362&$,|490367152054992913
337643467268423682&$,|490367152054992913
337902748181725184&$,|490367152054992913
338155978618830848&$,|490367152054992913
338300038927351809&$,|490367152054992913
338683655700348928&$,|490367152054992913
338898625675526158&$,|490367152054992913
339431278619394059&$,|490367152054992913
340082737354506261&$,|490367152054992913
340212430506295297&$,|490367152054992913
340220909224722446&$,|490367152054992913
341600224092880906&$,|490367152054992913
341626367068078102&$,|490367152054992913
342432830657265665&$,|490367152054992913
342867014567591937&$,|490367152054992913
343953121992769536&$,|490367152054992913
344170102645587980&$,|490367152054992913
344172139466981379&$,|490367152054992913
344392160734347265&$,|490367152054992913
344476122890633226&$,|490367152054992913
345023606457237505&$,|490367152054992913
345260118587211776&$,|490367152054992913
345366756690231297&$,|490367152054992913
346702110718558209&$,|490367152054992913
346800886896525324&$,|490367152054992913
347053609768189952&$,|490367152054992913
347394735276687383&$,|490367152054992913
347739812339515392&$,|490367152054992913
347920444822781953&$,|490367152054992913
348225936572809230&$,|490367152054992913
348438333774495745&$,|490367152054992913
348475800892211212&$,|490367152054992913
348927586354855939&$,|490367152054992913
349413558242639882&$,|490367152054992913
349465216209387530&$,|490367152054992913
349914765877051415&$,|490367152054992913
350513362423250945&$,|490367152054992913
350988325508874242&$,|490367152054992913
351425181526392832&$,|490367152054992913
351971307644256256&$,|490367152054992913
352946464038715404&$,|490367152054992913
353778465822081026&$,|490367152054992913
353916680906342400&$,|490367152054992913
354167045832835072&$,|490367152054992913
354877740291325954&$,|490367152054992913
355811677331259413&$,|490367152054992913
355918051520151553&$,|490367152054992913
356146310606487555&$,|490367152054992913
356559088907190285&$,|490367152054992913
357037823829999618&$,|490367152054992913
357293800709947394&$,|490367152054992913
357698878730010624&$,|490367152054992913
357828243228983298&$,|490367152054992913
358445213389422595&$,|490367152054992913
358761029158567936&$,|490367152054992913
360746005261713408&$,|490367152054992913
361310189900529675&$,|490367152054992913
362884220936388608&$,|490367152054992913
363141036270419970&$,|490367152054992913
363166153130115073&$,|490367152054992913
363332134787612672&$,|490367152054992913
363433254533201931&$,|490367152054992913
363811821280428043&$,|490367152054992913
364278601622749185&$,|490367152054992913
364466328234491904&$,|490367152054992913
364756605792681987&$,|490367152054992913
365066208187514881&$,|490367152054992913
365760420239245312&$,|490367152054992913
365934760536834048&$,|490367152054992913
366859716803952651&$,|490367152054992913
367333864328396800&$,|490367152054992913
367628757336588298&$,|490367152054992913
368113344588152842&$,|490367152054992913
369442080180928522&$,|490367152054992913
370484162030993418&$,|490367152054992913
370852884432027650&$,|490367152054992913
371620258953560064&$,|490367152054992913
371715223465230337&$,|490367152054992913
371758662185910272&$,|490367152054992913
372011353164087299&$,|490367152054992913
372422943147294721&$,|490367152054992913
372675959972823040&$,|490367152054992913
373328677443862530&$,|490367152054992913
373911459995844609&$,|490367152054992913
374387655397343253&$,|490367152054992913
374587188781907980&$,|490367152054992913
375317292147408896&$,|490367152054992913
375361766055739392&$,|490367152054992913
375551430913818624&$,|490367152054992913
375641728256049157&$,|490367152054992913
375996017247649793&$,|490367152054992913
376096170897965056&$,|490367152054992913
376701211174371328&$,|490367152054992913
377133212016574467&$,|490367152054992913
377391567658287105&$,|490367152054992913
377727774435049473&$,|490367152054992913
378058902476161024&$,|490367152054992913
378203971132719124&$,|490367152054992913
378261293116686337&$,|490367152054992913
378570144667926528&$,|490367152054992913
379020255164366848&$,|490367152054992913
379718356523024395&$,|490367152054992913
379893855987957760&$,|490367152054992913
380001975950901250&$,|490367152054992913
380030047320539137&$,|490367152054992913
380315172176265217&$,|490367152054992913
380489848550850580&$,|490367152054992913
381140359402618880&$,|490367152054992913
381760959406014464&$,|490367152054992913
381849171130449932&$,|490367152054992913
382505961262153731&$,|490367152054992913
382595780164190219&$,|490367152054992913
382653477337300993&$,|490367152054992913
382907166992105473&$,|490367152054992913
382934735724347402&$,|490367152054992913
382943117067943946&$,|490367152054992913
383276402050334721&$,|490367152054992913
383472535649648641&$,|490367152054992913
383634537231417344&$,|490367152054992913
383734481607196672&$,|490367152054992913
384086168586813440&$,|490367152054992913
384693696853049344&$,|490367152054992913
384736077145047051&$,|490367152054992913
386688405859467274&$,|490367152054992913
386835527984349186&$,|490367152054992913
387081271706386442&$,|490367152054992913
387232975777169411&$,|490367152054992913
387426975649759244&$,|490367152054992913
387473255071481857&$,|490367152054992913
387709592496242720&$,|490367152054992913
387955944450949130&$,|490367152054992913
388087061158035458&$,|490367152054992913
388117002448928783&$,|490367152054992913
388951618013626368&$,|490367152054992913
389090148023009291&$,|490367152054992913
389314364102017024&$,|490367152054992913
389900202112450560&$,|490367152054992913
390144971522572293&$,|490367152054992913
390268762420543489&$,|490367152054992913
390297186363244544&$,|490367152054992913
390639887746859019&$,|490367152054992913
391400334825619457&$,|490367152054992913
391409877324660736&$,|490367152054992913
391523844806148097&$,|490367152054992913
391788394856054784&$,|490367152054992913
392382688390021130&$,|490367152054992913
392679620312432643&$,|490367152054992913
392715449583796225&$,|490367152054992913
392998611647987712&$,|490367152054992913
393156553353461760&$,|490367152054992913
393701657466241025&$,|490367152054992913
394101140561592321&$,|490367152054992913
394537695185076244&$,|490367152054992913
394587443854311436&$,|490367152054992913
394680084163723276&$,|490367152054992913
394743436256870400&$,|490367152054992913
395137356589563904&$,|490367152054992913
395152493388234752&$,|490367152054992913
395537922520252419&$,|490367152054992913
397445752516771850&$,|490367152054992913
397822900909899787&$,|490367152054992913
397831553528365058&$,|490367152054992913
397842499500113941&$,|490367152054992913
398504905188442112&$,|490367152054992913
398813181205807105&$,|490367152054992913
398898564488495104&$,|490367152054992913
399067452006203404&$,|490367152054992913
399134390598238208&$,|490367152054992913
399181925673205760&$,|490367152054992913
399522265026265088&$,|490367152054992913
399560230951845888&$,|490367152054992913
399630371156787200&$,|490367152054992913
400114085233950720&$,|490367152054992913
400516398905950219&$,|490367152054992913
401082802331713546&$,|490367152054992913
401314421227651076&$,|490367152054992913
401459662551121921&$,|490367152054992913
401473346664923146&$,|490367152054992913
401823453830971392&$,|490367152054992913
402171737963495424&$,|490367152054992913
402192987917910026&$,|490367152054992913
402213844664975370&$,|490367152054992913
402604950204579882&$,|490367152054992913
402682438091931650&$,|490367152054992913
402748291512664065&$,|490367152054992913
402919995903836163&$,|490367152054992913
403459253018427402&$,|490367152054992913
403807501516275714&$,|490367152054992913
403851436959596547&$,|490367152054992913
403992003819601930&$,|490367152054992913
404726216147468306&$,|490367152054992913
404885491712917505&$,|490367152054992913
405810636866584587&$,|490367152054992913
405976528334094366&$,|490367152054992913
406117964950274049&$,|490367152054992913
406146111808602115&$,|490367152054992913
406287512303042561&$,|490367152054992913
406424197770903554&$,|490367152054992913
406424373843460106&$,|490367152054992913
407190515839139853&$,|490367152054992913
407384554630807552&$,|490367152054992913
407870171806564352&$,|490367152054992913
407879596285886474&$,|490367152054992913
408079740658778114&$,|490367152054992913
409159043391815680&$,|490367152054992913
409201185132773378&$,|490367152054992913
409208449063452672&$,|490367152054992913
409449114695237632&$,|490367152054992913
409469594164527124&$,|490367152054992913
409663432778842122&$,|490367152054992913
410119637867429899&$,|490367152054992913
410219426332540940&$,|490367152054992913
410468113310810134&$,|490367152054992913
410544169594126336&$,|490367152054992913
410568850283823105&$,|490367152054992913
410825210359447553&$,|490367152054992913
410828867352395806&$,|490367152054992913
410881636327227392&$,|490367152054992913
410984124489138178&$,|490367152054992913
410988468961935361&$,|490367152054992913
411154935917445145&$,|490367152054992913
411253774456324097&$,|490367152054992913
411359274934206495&$,|490367152054992913
411537626546438144&$,|490367152054992913
411566789252874241&$,|490367152054992913
411645961144631306&$,|490367152054992913
411788438808035338&$,|490367152054992913
412455334372835328&$,|490367152054992913
412782077998792704&$,|490367152054992913
413055192855216130&$,|490367152054992913
413318311565197312&$,|490367152054992913
414349952857407500&$,|490367152054992913
415326122893508608&$,|490367152054992913
416014717195124746&$,|490367152054992913
417272709542838282&$,|490367152054992913
418591571055869965&$,|490367152054992913
418684345130287115&$,|490367152054992913
418965373128278017&$,|490367152054992913
419179214005207069&$,|490367152054992913
420036738392784907&$,|490367152054992913
420668228717641728&$,|490367152054992913
420952668266037258&$,|490367152054992913
421293473459863553&$,|490367152054992913
421318452989526017&$,|490367152054992913
422019621261148160&$,|490367152054992913
422020302009139210&$,|490367152054992913
422304033928380417&$,|490367152054992913
422405273508904960&$,|490367152054992913
422457142155542549&$,|490367152054992913
424151307675369488&$,|490367152054992913
424372805744721921&$,|490367152054992913
424496033318305792&$,|490367152054992913
424988298147135498&$,|490367152054992913
425707465632382976&$,|490367152054992913
426731456996442127&$,|490367152054992913
427125728711016468&$,|490367152054992913
428246148495572992&$,|490367152054992913
429083168310689802&$,|490367152054992913
430784091697315840&$,|490367152054992913
430972358157926400&$,|490367152054992913
431432559881224212&$,|490367152054992913
431833159248904193&$,|490367152054992913
432050383372812288&$,|490367152054992913
432927628890996736&$,|490367152054992913
433163869851222016&$,|490367152054992913
433326606195621888&$,|490367152054992913
433675989055438860&$,|490367152054992913
434017015758585867&$,|490367152054992913
434166917679546368&$,|490367152054992913
434706018103197696&$,|490367152054992913
435363863639097344&$,|490367152054992913
436452764705488898&$,|490367152054992913
436941209714556938&$,|490367152054992913
438712110495825922&$,|490367152054992913
438810605227474944&$,|490367152054992913
440044820237647873&$,|490367152054992913
440186012338094080&$,|490367152054992913
440507007167102978&$,|490367152054992913
440822585597493268&$,|490367152054992913
440838174219042826&$,|490367152054992913
441472847874097152&$,|490367152054992913
441914242254241793&$,|490367152054992913
442071858515279884&$,|490367152054992913
442299026688442378&$,|490367152054992913
442346201770229782&$,|490367152054992913
442943210092888065&$,|490367152054992913
443433266050105349&$,|490367152054992913
444131870985289728&$,|490367152054992913
444431509559181322&$,|490367152054992913
445091203114074122&$,|490367152054992913
445418318762082304&$,|490367152054992913
446142747234140160&$,|490367152054992913
447305832632156160&$,|490367152054992913
449538062544928779&$,|490367152054992913
449583708358443010&$,|490367152054992913
450493901531250699&$,|490367152054992913
450611236426481664&$,|490367152054992913
451214654941954048&$,|490367152054992913
451425060486643731&$,|490367152054992913
451467360520372235&$,|490367152054992913
452332550694895618&$,|490367152054992913
452742952360607754&$,|490367152054992913
452882551732961280&$,|490367152054992913
453353709527760927&$,|490367152054992913
454630920905818113&$,|490367152054992913
454754385579343873&$,|490367152054992913
455570134459744296&$,|490367152054992913
456226577798135808&$,|490367152054992913
456349235495960577&$,|490367152054992913
456472673720074251&$,|490367152054992913
456636430471528458&$,|490367152054992913
457354081619673128&$,|490367152054992913
458891124426407947&$,|490367152054992913
459073648087793664&$,|490367152054992913
459159799557390346&$,|490367152054992913
459705855399690240&$,|490367152054992913
459735671066853386&$,|490367152054992913
460082455643160587&$,|490367152054992913
460473144629788673&$,|490367152054992913
460555028688797696&$,|490367152054992913
460615910273843201&$,|490367152054992913
461530388326514690&$,|490367152054992913
461830588773433365&$,|490367152054992913
462583731199279114&$,|490367152054992913
462807734539124736&$,|490367152054992913
462909645950812165&$,|490367152054992913
463328333841825802&$,|490367152054992913
463427784635711488&$,|490367152054992913
464558979092054037&$,|490367152054992913
465067615950209024&$,|490367152054992913
465181824306511892&$,|490367152054992913
466727434927079428&$,|490367152054992913
467243961820643357&$,|490367152054992913
467515080137900042&$,|490367152054992913
468067666104549377&$,|490367152054992913
469151026751209483&$,|490367152054992913
469725628233416705&$,|490367152054992913
470125368787861514&$,|490367152054992913
470869310374674443&$,|490367152054992913
471217254697140227&$,|490367152054992913
471268309095022592&$,|490367152054992913
471374786778497033&$,|490367152054992913
471746540973850635&$,|490367152054992913
472775545831292930&$,|490367152054992913
473198585890996224&$,|490367152054992913
474402975180128267&$,|490367152054992913
475003996466315277&$,|490367152054992913
475048780564267008&$,|490367152054992913
475114187010474004&$,|490367152054992913
475869948376383489&$,|490367152054992913
476050371685384212&$,|490367152054992913
476067280795467776&$,|490367152054992913
476149229170065418&$,|490367152054992913
476161239475814411&$,|490367152054992913
476451887496036352&$,|490367152054992913
476555889508089867&$,|490367152054992913
476762900275658762&$,|490367152054992913
477774564663754754&$,|490367152054992913
477913575726383125&$,|490367152054992913
478191008379699210&$,|490367152054992913
479674456365727745&$,|490367152054992913
479828650309713950&$,|490367152054992913
480080591623290910&$,|490367152054992913
480223794414354433&$,|490367152054992913
480326792482127887&$,|490367152054992913
480331539427753998&$,|490367152054992913
480426455554064395&$,|490367152054992913
481325898151362583&$,|490367152054992913
481347962958512139&$,|490367152054992913
481415052973441044&$,|490367152054992913
483711691511693312&$,|490367152054992913
484792924630941706&$,|490367152054992913
485367898194575360&$,|490367152054992913
486452104706392066&$,|490367152054992913
486596613226233857&$,|490367152054992913
486822588249800716&$,|490367152054992913
487263625841737738&$,|490367152054992913
487306998921297920&$,|490367152054992913
488408777981165571&$,|490367152054992913
488725464022646809&$,|490367152054992913
489061151628460032&$,|490367152054992913
489206164270350337&$,|490367152054992913
489881561890684970&$,|490367152054992913
489914064919855114&$,|490367152054992913
490260896610910228&$,|490367152054992913
491301894170476555&$,|490367152054992913
493451144966963200&$,|490367152054992913
493831911190429706&$,|490367152054992913
494282559627329546&$,|490367152054992913
494401090473951233&$,|490367152054992913
494607332777394180&$,|490367152054992913
494613747483279370&$,|490367152054992913
494621039171731469&$,|490367152054992913
494790116678565890&$,|490367152054992913
495304863576752134&$,|490367152054992913
496291094942973970&$,|490367152054992913
496439248530964480&$,|490367152054992913
497686294256943104&$,|490367152054992913
498244007630077952&$,|490367152054992913
498538362978828308&$,|490367152054992913
499071680841252884&$,|490367152054992913
499079408619880448&$,|490367152054992913
499401005314867212&$,|490367152054992913
499465100076515330&$,|490367152054992913
500021455229026304&$,|490367152054992913
500243158299443200&$,|490367152054992913
500368232994045976&$,|490367152054992913
500754975740133376&$,|490367152054992913
501009524346585119&$,|490367152054992913
501024195334111242&$,|490367152054992913
501228540436545571&$,|490367152054992913
502718139667185674&$,|490367152054992913
503590203370373121&$,|490367152054992913
503690377057009664&$,|490367152054992913
504699956272300043&$,|490367152054992913
506381994750640159&$,|490367152054992913
507486751498174464&$,|490367152054992913
507604115136970762&$,|490367152054992913
507750706992775199&$,|490367152054992913
507907745232715776&$,|490367152054992913
508215099056455705&$,|490367152054992913
508268191609257995&$,|490367152054992913
508820129157480459&$,|490367152054992913
509041919100321793&$,|490367152054992913
509134586337427466&$,|490367152054992913
510067473442144256&$,|490367152054992913
510792389992906754&$,|490367152054992913
511506816333774863&$,|490367152054992913
512311057046437888&$,|490367152054992913
512614449534992384&$,|490367152054992913
513157980946956298&$,|490367152054992913
513333758259232778&$,|490367152054992913
513348045107363844&$,|490367152054992913
513979722435264512&$,|490367152054992913
514281165864173578&$,|490367152054992913
514524967656751120&$,|490367152054992913
515457262324547615&$,|490367152054992913
516043679035817992&$,|490367152054992913
517002809980485632&$,|490367152054992913
517059123351650373&$,|490367152054992913
517197426113773608&$,|490367152054992913
517607372487917574&$,|490367152054992913
518308436769898512&$,|490367152054992913
518816482898083852&$,|490367152054992913
518874490168672266&$,|490367152054992913
519314093921009675&$,|490367152054992913
519872438150889492&$,|490367152054992913
520169106637586432&$,|490367152054992913
520370045063397386&$,|490367152054992913
520637142624632832&$,|490367152054992913
521134261978267658&$,|490367152054992913
521386238880514050&$,|490367152054992913
521702652640362525&$,|490367152054992913
521742739121897474&$,|490367152054992913
522434397882941483&$,|490367152054992913
523236031277957121&$,|490367152054992913
523563105217937421&$,|490367152054992913
523833542829146122&$,|490367152054992913
524707146835820565&$,|490367152054992913
525190857704341505&$,|490367152054992913
525923611911913485&$,|490367152054992913
526476497901322241&$,|490367152054992913
526576515207397378&$,|490367152054992913
526752265915203603&$,|490367152054992913
528323841207042049&$,|490367152054992913
530349403962081303&$,|490367152054992913
530808977794007051&$,|490367152054992913
530878107486388235&$,|490367152054992913
531126126072954901&$,|490367152054992913
531170604578242560&$,|490367152054992913
531373377642823680&$,|490367152054992913
531741553987944469&$,|490367152054992913
531781824800882689&$,|490367152054992913
531950070770303007&$,|490367152054992913
532110308626661386&$,|490367152054992913
532859523505979405&$,|490367152054992913
533023164025012254&$,|490367152054992913
533355122340659200&$,|490367152054992913
533902032998891520&$,|490367152054992913
535593093378867240&$,|490367152054992913
535840199629078587&$,|490367152054992913
537144042060906497&$,|490367152054992913
537209036492505110&$,|490367152054992913
537489513228926977&$,|490367152054992913
538085865784868895&$,|490367152054992913
538563262355210252&$,|490367152054992913
538879622767706122&$,|490367152054992913
540139343826911232&$,|490367152054992913
542418538783047681&$,|490367152054992913
542737604307845121&$,|490367152054992913
542747864120426496&$,|490367152054992913
543269351151894531&$,|490367152054992913
543524561933565952&$,|490367152054992913
543680358630293505&$,|490367152054992913
544724647837564941&$,|490367152054992913
544916324661592085&$,|490367152054992913
545032582321012736&$,|490367152054992913
545420341045100544&$,|490367152054992913
546049442265169942&$,|490367152054992913
546100746546970634&$,|490367152054992913
547920296003239946&$,|490367152054992913
548474764226854913&$,|490367152054992913
548660317849124871&$,|490367152054992913
549885023940247552&$,|490367152054992913
550275744748797970&$,|490367152054992913
550351884465078293&$,|490367152054992913
551585569470414871&$,|490367152054992913
551794131878412299&$,|490367152054992913
552625456558374925&$,|490367152054992913
554381034918117403&$,|490367152054992913
555642331072692235&$,|490367152054992913
557265525563064351&$,|490367152054992913
557612948198129685&$,|490367152054992913
559251566046085162&$,|490367152054992913
559570607214297121&$,|490367152054992913
560198906894352404&$,|490367152054992913
560681927183433780&$,|490367152054992913
560807297060700162&$,|490367152054992913
561522437636751370&$,|490367152054992913
561664160182566923&$,|490367152054992913
561794511005548545&$,|490367152054992913
561986869479342096&$,|490367152054992913
562283250371002380&$,|490367152054992913
563012170821140491&$,|490367152054992913
563343328658325504&$,|490367152054992913
563705222875316246&$,|490367152054992913
564630042693599276&$,|490367152054992913
565385504900513793&$,|490367152054992913
565635767020421132&$,|490367152054992913
566078251504500746&$,|490367152054992913
566718186242703361&$,|490367152054992913
566829067303780363&$,|490367152054992913
567110697411149844&$,|490367152054992913
